id|name|year|rating|runtime|genre|earnings_rank
2488496|Star Wars: The Force Awakens|2015|PG-13|138|A|1
4154796|Avengers: Endgame|2019|PG-13|181|AVS|2
0499549|Avatar|2009|PG-13|162|AVYS|3
1825683|Black Panther|2018|PG-13|134|AVS|4
4154756|Avengers: Infinity War|2018|PG-13|149|AVYS|5
0120338|Titanic|1997|PG-13|194|DR|6
0369610|Jurassic World|2015|PG-13|124|A|7
0848228|The Avengers|2012|PG-13|143|A|8
2527336|Star Wars: Episode VIII - The Last Jedi|2017|PG-13|152|AVYS|9
3606756|Incredibles 2|2018|PG|118|NAVCFS|10
0468569|The Dark Knight|2008|PG-13|152|AT|11
6105098|The Lion King|2019|PG|118|NVDFL|12
3748528|Rogue One: A Star Wars Story|2016|PG-13|133|A|13
2771200|Beauty and the Beast|2017|PG|129|F|14
2277860|Finding Dory|2016|PG|97|N|15
0120915|Star Wars: Episode I - The Phantom Menace|1999|PG|133|AVS|16
0076759|Star Wars|1977|PG|121|AVYS|17
2395427|Avengers: Age of Ultron|2015|PG-13|195|A|18
1345836|The Dark Knight Rises|2012|PG-13|165|A|19
0298148|Shrek 2|2004|PG|92|VNCFY|20
0083866|E.T. the Extra-Terrestrial|1982|PG|115|VFYS|21
1979376|Toy Story 4|2019|G|100|NVCFY|22
4154664|Captain Marvel|2019|PG-13|123|AVS|23
1951264|The Hunger Games: Catching Fire|2013|PG-13|146|V|24
0383574|Pirates of the Caribbean: Dead Man's Chest|2006|PG-13|150|AVCY|25
0110357|Lion King, The|1994|G|89|VNCFL|26
4881806|Jurassic World: Fallen Kingdom|2018|PG-13|128|AVS|27
0435761|Toy Story 3|2010|G|103|VNCFY|28
0451279|Wonder Woman|2017|PG-13|141|A|29
1300854|Iron Man 3|2013|PG-13|130|A|30
3498820|Captain America: Civil War|2016|PG-13|147|A|31
1392170|The Hunger Games|2012|PG-13|142|A|32
2283362|Jumanji: Welcome to the Jungle|2017|PG-13|119|AVCY|33
0145487|Spider-Man|2002|PG-13|121|AYST|34
0107290|Jurassic Park|1993|PG-13|127|AVHS|35
1055369|Transformers: Revenge of the Fallen|2009|PG-13|150|AVS|36
2294629|Frozen|2013|PG|102|N|37
3896198|Guardians of the Galaxy Vol. 2|2017|PG-13|136|A|38
6320628|Spider-Man: Far from Home|2019|PG-13|129|AVS|39
1201607|Harry Potter and the Deathly Hallows: Part 2|2011|PG-13|130|VDYM|40
0266543|Finding Nemo|2003|G|100|VNCF|41
0121766|Star Wars: Episode III - Revenge of the Sith|2005|PG-13|140|AVYS|42
0167260|Lord of the Rings: The Return of the King, The|2003|PG-13|201|AVY|43
0316654|Spider-Man 2|2004|PG-13|127|AYST|44
0335345|Passion of the Christ, The|2004|R|127|D|45
2709768|The Secret Life of Pets|2016|PG|87|N|46
1690953|Despicable Me 2|2013|PG|98|N|47
3040964|The Jungle Book|2016|PG|106|V|48
1431045|Deadpool|2016|R|108|A|49
2096673|Inside Out|2015|PG|94|N|50
6139732|Aladdin|2019|PG|128|VFYLR|51
2820852|Furious 7|2015|PG-13|140|A|52
1399103|Transformers: Dark of the Moon|2011|PG-13|157|AVS|53
2179136|American Sniper|2015|R|133|A|54
0167261|Lord of the Rings: The Two Towers, The|2002|PG-13|179|AVY|55
2948356|Zootopia|2016|PG|108|N|56
1951265|The Hunger Games: Mockingjay - Part 1|2014|PG-13|123|V|57
0413300|Spider-Man 3|2007|PG-13|140|AVST|58
2293640|Minions|2015|PG|91|N|59
1477834|Aquaman|2018|PG-13|143|AVYS|60
2250912|Spider-Man: Homecoming|2017|PG-13|133|A|61
1014759|Alice in Wonderland|2010|PG|108|VFY|62
2015381|Guardians of the Galaxy|2014|PG-13|121|A|63
0109830|Forrest Gump|1994|PG-13|142|CD|64
2975590|Batman v Superman: Dawn of Justice|2016|PG-13|183|A|65
1396484|It|2017|R|135|D|66
1386697|Suicide Squad|2016|PG-13|123|A|67
5463162|Deadpool 2|2018|R|119|AVCS|68
0413267|Shrek the Third|2007|PG|92|NVCFY|69
0418279|Transformers|2007|PG-13|144|AVCST|70
0371746|Iron Man|2008|PG-13|126|AVDST|71
0241527|Harry Potter and the Sorcerer's Stone|2001|PG|152|VFY|72
0367882|Indiana Jones and the Kingdom of the Crystal Skull|2008|PG-13|122|AV|73
0120737|Lord of the Rings: The Fellowship of the Ring, The|2001|PG-13|178|AVY|74
3501632|Thor: Ragnarok|2017|PG-13|130|AVCYS|75
1228705|Iron Man 2|2010|PG-13|124|AVS|76
0121765|Star Wars: Episode II - Attack of the Clones|2002|PG|143|AVS|77
0449088|Pirates of the Caribbean: At World's End|2007|PG-13|168|AVCY|78
0086190|Star Wars: Episode VI - Return of the Jedi|1983|PG|134|AVYS|79
0116629|Independence Day|1996|PG-13|145|AS|80
0325980|Pirates of the Caribbean: The Curse of the Black Pearl|2003|PG-13|143|AVCY|81
1074638|Skyfall|2012|PG-13|143|A|82
0903624|The Hobbit: An Unexpected Journey|2012|PG-13|169|V|83
0417741|Harry Potter and the Half-Blood Prince|2009|PG|153|AVFYMR|84
1325004|The Twilight Saga: Eclipse|2010|PG-13|124|DYR|85
1259571|The Twilight Saga: New Moon|2009|PG-13|130|DYR|86
0926084|Harry Potter and the Deathly Hallows: Part 1|2010|PG-13|146|VDYM|87
0167404|Sixth Sense, The|1999|PG-13|107|DMT|88
1049413|Up|2009|PG|96|AVNCF|89
1375666|Inception|2010|PG-13|148|AMST|90
1673434|The Twilight Saga: Breaking Dawn - Part 2|2012|PG-13|115|V|91
0373889|Harry Potter and the Order of the Phoenix|2007|PG-13|138|ADFY|92
0363771|The Chronicles of Narnia: The Lion, the Witch and the Wardrobe|2005|PG|140|AVDFY|93
0770828|Man of Steel|2013|PG-13|143|A|94
0080684|Star Wars: Episode V - The Empire Strikes Back|1980|PG|124|AVYS|95
0330373|Harry Potter and the Goblet of Fire|2005|PG-13|157|VYMT|96
0198781|Monsters, Inc.|2001|G|92|NCFY|97
0099785|Home Alone|1990|PG|103|CF|98
1951266|The Hunger Games: Mockingjay - Part 2|2015|PG-13|137|S|99
0234215|Matrix Reloaded, The|2003|R|138|AST|100
1324999|The Twilight Saga: Breaking Dawn - Part 1|2011|PG-13|117|V|101
0290002|Meet the Fockers|2004|PG-13|115|C|102
1119646|The Hangover|2009|R|100|CM|103
1454468|Gravity|2013|PG-13|91|S|104
2709692|The Grinch|2018|PG|85|NFY|105
3470600|Sing|2016|PG|108|N|106
1453405|Monsters University|2013|G|104|N|107
0126029|Shrek|2001|PG|90|VNCFYR|108
3469046|Despicable Me 3|2017|PG|90|N|109
0295297|Harry Potter and the Chamber of Secrets|2002|PG|161|VFYM|110
0948470|The Amazing Spider-Man|2012|PG-13|136|A|111
0317705|The Incredibles|2004|PG|115|AVNCFS|112
0170016|How the Grinch Stole Christmas|2000|PG|104|CFY|113
0073195|Jaws|1975|PG|124|VHT|114
1843866|Captain America: The Winter Soldier|2014|PG-13|136|A|115
1170358|The Hobbit: The Desolation of Smaug|2013|PG-13|161|V|116
1490017|The Lego Movie|2014|PG|100|N|117
0796366|Star Trek|2009|PG-13|127|AVS|118
0480249|I Am Legend|2007|PG-13|101|DHST|119
0878804|The Blind Side|2009|PG-13|129|D|120
2310332|The Hobbit: The Battle of the Five Armies|2014|PG-13|144|V|121
1411697|The Hangover Part II|2011|R|102|C|122
1323594|Despicable Me|2010|PG|95|NCF|123
0096895|Batman|1989|PG-13|126|AYT|124
0477347|Night at the Museum|2006|PG|108|AVCFY|125
0119654|Men in Black|1997|PG-13|98|ACS|126
0304141|Harry Potter and the Prisoner of Azkaban|2004|PG|141|VFY|127
3521164|Moana|2016|PG|107|N|128
0082971|Raiders of the Lost Ark|1981|PG|115|AV|129
0120363|Toy Story 2|1999|G|92|NCFY|130
2109248|Transformers: Age of Extinction|2014|PG-13|165|A|131
0317219|Cars|2006|G|124|NCF|132
0315327|Bruce Almighty|2003|PG-13|101|CYR|133
0087332|Ghostbusters|1984|PG|105|ACYS|134
0117998|Twister|1996|PG-13|113|ADT|135
0259446|My Big Fat Greek Wedding|2002|PG|96|CR|136
1587310|Maleficent|2014|PG|97|A|137
1298650|Pirates of the Caribbean: On Stranger Tides|2011|PG-13|137|AVY|138
0892791|Shrek Forever After|2010|PG|93|VNCFY|139
1905041|Fast and Furious 6|2013|PG-13|130|A|140
1217209|Brave|2012|PG|93|N|141
1623205|Oz the Great and Powerful|2013|PG|130|V|142
0086960|Beverly Hills Cop|1984|R|105|AC|143
0376994|X-Men: The Last Stand|2006|PG-13|104|AVST|144
0407304|War of the Worlds|2005|PG-13|116|AVST|145
3183660|Fantastic Beasts and Where to Find Them|2016|PG-13|133|V|146
1877832|X-Men: Days of Future Past|2014|PG-13|131|A|147
0162222|Cast Away|2000|PG-13|143|VD|148
0070047|Exorcist, The|1973|R|122|DH|149
1211837|Doctor Strange|2016|PG-13|109|A|150
0119567|Lost World: Jurassic Park, The|1997|PG-13|129|AVHST|151
0974015|Justice League|2017|PG-13|0|AVYS|152
1408101|Star Trek Into Darkness|2013|PG-13|132|A|153
3659388|The Martian|2015|PG-13|151|V|154
0286106|Signs|2002|PG-13|106|DHST|155
0448157|Hancock|2008|PG-13|92|ACDYT|156
0440963|The Bourne Ultimatum|2007|PG-13|111|AVMT|157
3315342|Logan|2017|R|122|A|158
0266915|Rush Hour 2|2001|PG-13|90|ACT|159
4630562|The Fate of the Furious|2017|PG-13|149|A|160
0910970|WALL-E|2008|G|98|VNCFRS|161
2245084|Big Hero 6|2014|PG|102|N|162
4912910|Mission: Impossible - Fallout|2018|PG-13|147|AVT|163
0465234|National Treasure: Book of Secrets|2007|PG|124|AVCMT|164
1231580|Alvin and the Chipmunks: The Squeakquel|2009|PG|88|NCFY|165
0107614|Mrs. Doubtfire|1993|PG-13|125|CD|166
0101414|Beauty and the Beast|1991|G|84|NFLR|167
1637725|Ted|2012|R|106|C|168
0360717|King Kong|2005|PG-13|187|AVDT|169
0099653|Ghost|1990|PG-13|128|DYRT|170
0892769|How to Train Your Dragon|2010|PG|98|VNCFY|171
0382625|The Da Vinci Code|2006|PG-13|149|DMT|172
0103639|Aladdin|1992|G|90|NCFYL|173
0952640|Alvin and the Chipmunks|2007|PG|92|CFY|174
0120815|Saving Private Ryan|1998|R|170|ADW|175
5095030|Ant-Man and the Wasp|2018|PG-13|118|AVS|176
1727824|Bohemian Rhapsody|2018|PG-13|134|D|177
1277953|Madagascar 3: Europe's Most Wanted|2012|PG|93|N|178
0441773|Kung Fu Panda|2008|PG|92|ANCF|179
0120755|Mission: Impossible II|2000|PG-13|123|AT|180
1517451|A Star Is Born|2018|R|136|DR|181
0290334|X2: X-Men United|2003|PG-13|133|AYST|182
1482459|Dr. Seuss' The Lorax|2012|PG|86|N|183
3778644|Solo: A Star Wars Story|2018|PG-13|135|AVYS|184
1270797|Venom|2018|PG-13|112|AST|185
0295178|Austin Powers in Goldmember|2002|PG-13|94|AVC|186
0416449|300|2006|R|117|ADW|187
0088763|Back to the Future|1985|PG|111|VCS|188
1596343|Fast Five|2011|PG-13|130|AT|189
2380307|Coco|2017|PG|105|NVCFYM|190
1229238|Mission: Impossible - Ghost Protocol|2011|PG-13|133|A|191
0396269|Wedding Crashers|2005|R|119|CR|192
0988045|Sherlock Holmes|2009|PG-13|128|AVMT|193
2103281|Dawn of the Planet of the Apes|2014|PG-13|130|A|194
0372784|Batman Begins|2005|PG-13|141|AVYT|195
0367594|Charlie and the Chocolate Factory|2005|PG|115|VCFY|196
0382932|Ratatouille|2007|G|110|NCF|197
1981115|Thor: The Dark World|2013|PG-13|112|A|198
0145660|Austin Powers: The Spy Who Shagged Me|1999|PG-13|95|AC|199
0103064|Terminator 2: Judgment Day|1991|R|137|ADST|200
1872181|The Amazing Spider-Man 2|2014|PG-13|142|A|
0816711|World War Z|2013|PG-13|123|A|
0209163|Mummy Returns, The|2001|PG-13|130|AVY|
0120591|Armageddon|1998|PG-13|144|AST|
1661199|Cinderella|2015|PG|105|D|
0398286|Tangled|2010|PG|100|NCFYLR|
0831387|Godzilla|2014|PG-13|123|A|
0348150|Superman Returns|2006|PG-13|154|AVYS|
2379713|Spectre|2015|PG-13|148|A|
0031381|Gone with the Wind|1939|G|238|DRW|
0213149|Pearl Harbor|2001|PG-13|183|ADRW|
0892782|Monsters vs Aliens|2009|PG|94|ANFS|
0366548|Happy Feet|2006|PG|109|NVCFL|
0097576|Indiana Jones and the Last Crusade|1989|PG-13|127|AV|
1080016|Ice Age: Dawn of the Dinosaurs|2009|PG|94|AVNCFR|
0438097|Ice Age: The Meltdown|2006|PG|91|VNCF|
2381249|Mission: Impossible - Rogue Nation|2015|PG-13|131|A|
0351283|Madagascar|2005|PG|86|VNCF|
1099212|Twilight|2008|PG-13|122|DYRT|
0114709|Toy Story|1995|G|81|NCFY|
2294449|22 Jump Street|2014|R|112|A|
1216475|Cars 2|2011|G|106|VNCF|
1291150|Teenage Mutant Ninja Turtles|2014|PG-13|101|A|
0120912|Men in Black II|2002|PG-13|88|ACS|
1772341|Wreck-It Ralph|2012|PG|108|N|
0077631|Grease|1978|PG|110|CLR|
0816692|Interstellar|2014|PG-13|169|V|
0172495|Gladiator|2000|R|155|AD|
0481499|The Croods|2013|PG|98|N|
1515091|Sherlock Holmes: A Game of Shadows|2011|PG-13|129|A|
0319262|The Day After Tomorrow|2004|PG-13|124|AVDST|
0356910|Mr. and Mrs. Smith|2005|PG-13|120|ACRT|
0029583|Snow White and the Seven Dwarfs|1937|G|83|NFL|
2848292|Pitch Perfect 2|2015|PG-13|115|C|
0099348|Dances with Wolves|1990|PG-13|180|VDE|
0112462|Batman Forever|1995|PG-13|122|AVYRT|
0106977|Fugitive, The|1993|PG-13|130|AMT|
0240772|Ocean's Eleven|2001|PG-13|116|CT|
0338348|The Polar Express|2004|G|99|VNFY|
0462538|The Simpsons Movie|2007|PG-13|87|NC|
0207201|What Women Want|2000|PG-13|127|CYR|
0177971|Perfect Storm, The|2000|PG-13|129|AVDT|
0443272|Lincoln|2012|PG-13|150|D|
0119528|Liar Liar|1997|PG-13|86|CY|
0163025|Jurassic Park III|2001|PG-13|92|AVHST|
0800369|Thor|2011|PG-13|115|AVY|
0117060|Mission: Impossible|1996|PG-13|110|AVT|
0133152|Planet of the Apes|2001|PG-13|119|AS|
0479952|Madagascar: Escape 2 Africa|2008|PG|89|AVNCF|
0458525|X-Men Origins: Wolverine|2009|PG-13|107|AYST|
0087469|Indiana Jones and the Temple of Doom|1984|PG|118|AV|
0092099|Top Gun|1986|PG|110|ADR|
1409024|Men in Black 3|2012|PG-13|106|A|
0100405|Pretty Woman|1990|R|119|CR|
0386588|Hitch|2005|PG-13|118|CR|
1078912|Night at the Museum: Battle of the Smithsonian|2009|PG|105|AVCFY|
0084805|Tootsie|1982|PG|119|CR|
1318514|Rise of the Planet of the Apes|2011|PG-13|105|ADST|
0458339|Captain America: The First Avenger|2011|PG-13|124|AVST|
1155076|The Karate Kid|2010|PG|140|ADF|
0129387|There's Something About Mary|1998|R|119|CR|
0268380|Ice Age|2002|PG|81|VNCF|
0372183|The Bourne Supremacy|2004|PG-13|108|AVDMT|
0090555|Crocodile Dundee|1986|PG-13|98|VC|
0104431|Home Alone 2: Lost in New York|1992|PG|120|CF|
0319343|Elf|2003|PG|95|CFY|
0368891|National Treasure|2004|PG|131|AV|
0095953|Rain Man|1988|R|133|CD|
0118571|Air Force One|1997|R|124|ADT|
0112384|Apollo 13|1995|PG|140|D|
1104001|TRON: Legacy|2010|PG|127|AVST|
0133093|Matrix, The|1999|R|136|AST|
0120855|Tarzan|1999|G|88|VNF|
1403865|True Grit|2010|PG-13|110|VDE|
0268978|Beautiful Mind, A|2001|PG-13|135|DHM|
0299658|Chicago|2002|PG-13|113|CDL|
1454029|The Help|2011|PG-13|146|D|
1478338|Bridesmaids|2011|R|125|C|
0830515|Quantum of Solace|2008|PG-13|106|AVT|
0486946|Wild Hogs|2007|PG-13|100|AVC|
0094137|Three Men and a Baby|1987|PG|102|CF|
0381061|Casino Royale|2006|PG-13|144|AVT|
0212338|Meet the Parents|2000|PG-13|108|C|
1190080|2012|2009|PG-13|158|AVDST|
0102798|Robin Hood: Prince of Thieves|1991|PG-13|143|AVD|
1302011|Kung Fu Panda 2|2011|PG|91|AVNCF|
0212985|Hannibal|2001|R|131|HT|
0264464|Catch Me If You Can|2002|PG-13|141|DT|
1041829|The Proposal|2009|PG-13|108|CDR|
0142342|Big Daddy|1999|PG-13|93|C|
0059742|Sound of Music, The|1965|G|174|DFL|
0800320|Clash of the Titans|2010|PG-13|106|AVDY|
0103776|Batman Returns|1992|PG-13|126|AYRT|
0120623|A Bug's Life|1998|G|96|VNCF|
0454921|The Pursuit of Happyness|2006|PG-13|117|D|
1375670|Grown Ups|2010|PG-13|102|C|
0120484|Waterboy, The|1998|PG-13|90|C|
0307453|Shark Tale|2004|PG|90|NCF|
0246460|Die Another Day|2002|PG-13|132|AVT|
0070735|Sting, The|1973|PG|129|CD|
0106918|Firm, The|1993|R|154|DT|
0398165|The Longest Yard|2005|PG-13|113|ACD|
0120903|X-Men|2000|PG-13|104|AYST|
0175142|Scary Movie|2000|R|88|CH|
0093010|Fatal Attraction|1987|R|123|DHT|
0161081|What Lies Beneath|2000|PG-13|130|HMT|
0120616|The Mummy|1999|PG-13|124|AVCYH|
1013752|Fast and Furious|2009|PG-13|107|ADT|
0327084|Over the Hedge|2006|PG|83|VNCF|
0120667|Fantastic Four|2005|PG-13|106|AVYS|
0451079|Horton Hears a Who!|2008|G|88|VNCF|
0096438|Who Framed Roger Rabbit|1988|PG|103|ANCFYT|
0092644|Beverly Hills Cop II|1987|R|100|AC|
0116695|Jerry Maguire|1996|R|138|CDR|
0267913|Scooby-Doo|2002|PG|87|VCFYM|
0055254|One Hundred and One Dalmatians|1961|G|79|NCFT|
1000774|Sex and the City|2008|R|148|CDR|
0163187|Runaway Bride|1999|PG|116|CR|
0089880|Rambo: First Blood Part II|1985|R|94|AW|
0181852|Terminator 3: Rise of the Machines|2003|R|109|AST|
0478311|Knocked Up|2007|R|129|CDR|
0415306|Talladega Nights: The Ballad of Ricky Bobby|2006|PG-13|108|AC|
0087363|Gremlins|1984|PG|106|ACYH|
1205489|Gran Torino|2009|R|116|D|
0119822|As Good As It Gets|1997|PG-13|139|CDR|
0097733|Lethal Weapon 2|1989|R|113|ACT|
