id|name|year|rating|runtime|genre|earnings_rank
1114740|Paul Blart: Mall Cop|2009|PG|91|ACF|
0111503|True Lies|1994|R|144|AVCRT|
0275847|Lilo and Stitch|2002|PG|85|NCFS|
0252866|American Pie 2|2001|R|105|C|
0936501|Taken|2009|PG-13|93|ADT|
0111070|Santa Clause, The|1994|PG|97|CFY|
0343818|I, Robot|2004|PG-13|115|AST|
0104714|Lethal Weapon 3|1992|R|118|ACT|
0232500|Fast and the Furious, The|2001|PG-13|106|AT|
1046173|G.I. Joe: The Rise of Cobra|2009|PG-13|118|AVST|
0118998|Doctor Dolittle|1998|PG-13|85|CF|
0467406|Juno|2007|PG-13|96|CD|
0061852|Jungle Book, The|1967|G|78|NCFL|
0499448|The Chronicles of Narnia: Prince Caspian|2008|PG|144|AVDYT|
0077975|Animal House|1978|R|109|C|
0114148|Pocahontas|1995|G|81|NFLR|
0104257|Few Good Men, A|1992|R|138|DT|
0295701|XXX|2002|PG-13|124|AVT|
0120812|Rush Hour|1998|PG-13|97|ACT|
0185937|Blair Witch Project, The|1999|R|86|HMT|
0120647|Deep Impact|1998|PG-13|120|DST|
0097778|Look Who's Talking|1989|PG-13|93|CR|
0293564|Rush Hour 3|2007|PG-13|91|ACT|
0164912|Stuart Little|1999|PG|84|VCFY|
0073629|Rocky Horror Picture Show, The|1975|R|100|CHLS|
0105417|Sister Act|1992|PG|100|AC|
0795421|Mamma Mia!|2008|PG-13|108|CLR|
0242653|Matrix Revolutions, The|2003|R|129|AST|
0304669|Santa Clause 2, The|2002|G|105|CFYR|
0349205|Cheaper by the Dozen|2003|PG|98|CD|
0172156|Bad Boys II|2003|R|147|ACT|
0119217|Good Will Hunting|1997|R|126|D|
0091763|Platoon|1986|R|120|ADW|
0130623|Dinosaur|2000|PG|82|VNF|
0389860|Click|2006|PG-13|107|CDY|
0120689|Green Mile, The|1999|R|188|DY|
0117438|Ransom|1996|R|121|ADT|
0115433|101 Dalmatians|1996|G|103|VCF|
0120685|Godzilla|1998|PG-13|140|AST|
0371606|Chicken Little|2005|G|81|ANCFS|
0100758|Teenage Mutant Ninja Turtles|1990|PG|93|AFY|
0129290|Patch Adams|1998|PG-13|115|CD|
0068646|Godfather, The|1972|R|175|D|
0078346|Superman|1978|PG|143|AVS|
0117500|Rock, The|1996|R|136|ADT|
0305224|Anger Management|2003|PG-13|106|C|
0317919|Mission: Impossible III|2006|PG-13|126|AVT|
0332452|Troy|2004|R|163|AVDRW|
0305669|Bringing Down the House|2003|PG-13|105|C|
0286716|Hulk|2003|PG-13|138|ADS|
0181689|Minority Report|2002|PG-13|145|ADMST|
0146316|Lara Croft: Tomb Raider|2001|PG-13|100|AVY|
0102926|Silence of the Lambs, The|1991|R|118|HT|
0097523|Honey, I Shrunk the Kids|1989|PG|101|VCFS|
0109813|Flintstones, The|1994|PG|91|CFY|
0169547|American Beauty|1999|R|122|D|
0084434|Officer and a Gentleman, An|1982|R|122|DR|
0122151|Lethal Weapon 4|1998|R|127|ACT|
0076666|Saturday Night Fever|1977|PG|118|DR|
0405159|Million Dollar Baby|2004|PG-13|132|D|
0350258|Ray|2004|PG-13|152|D|
0338751|The Aviator|2004|PG-13|170|D|
0327056|Mystic River|2003|R|137|DM|
0340855|Monster|2003|R|109|D|
0159365|Cold Mountain|2003|R|152|DRW|
0253474|Pianist, The|2002|R|150|DW|
0274558|Hours, The|2002|PG-13|114|D|
0268126|Adaptation.|2002|R|114|CD|
0139654|Training Day|2001|R|120|DT|
0285742|Monster's Ball|2001|NC-17|111|DR|
0280778|Iris|2001|R|91|D|
0195685|Erin Brockovich|2000|R|130|D|
0181865|Traffic|2000|R|147|DT|
0183659|Pollock|2000|R|122|D|
0171804|Boys Don't Cry|1999|NC-17|118|D|
0124315|Cider House Rules, The|1999|PG-13|126|DR|
0172493|Girl, Interrupted|1999|R|127|D|
0138097|Shakespeare in Love|1998|R|122|CDR|
0118799|Vita e bella, La|1997|PG-13|122|CDRW|
0118564|Affliction|1997|R|114|D|
0119488|L.A. Confidential|1997|R|138|DMT|
0116209|English Patient, The|1996|R|160|DR|
0117631|Shine|1996|PG-13|105|DR|
0116282|Fargo|1996|R|98|CT|
0112573|Braveheart|1995|R|177|ADW|
0113627|Leaving Las Vegas|1995|R|111|DR|
0112818|Dead Man Walking|1995|R|122|D|
0114814|Usual Suspects, The|1995|R|106|MT|
0113819|Mighty Aphrodite|1995|R|98|C|
0109306|Blue Sky|1994|PG-13|101|DR|
0109707|Ed Wood|1994|R|127|CD|
0109348|Bullets Over Broadway|1994|R|98|CR|
0108052|Schindler's List|1993|R|197|DW|
0107818|Philadelphia|1993|PG-13|125|D|
0107822|Piano, The|1993|R|121|DR|
0105695|Unforgiven|1992|R|131|DE|
0105323|Scent of a Woman|1992|R|157|CD|
0104454|Howards End|1992|PG|140|D|
0104952|My Cousin Vinny|1992|R|120|C|
0101587|City Slickers|1991|PG-13|112|VCE|
0101889|Fisher King, The|1991|R|137|CDYR|
0100486|Reversal of Fortune|1990|R|111|D|
0100157|Misery|1990|R|107|DHT|
0099685|Goodfellas|1990|R|145|D|
0097239|Driving Miss Daisy|1989|PG|99|CD|
0097937|My Left Foot|1989|R|98|D|
0097441|Glory|1989|R|122|DW|
0096969|Born on the Fourth of July|1989|R|145|DW|
0094608|Accused, The|1988|R|111|DT|
0095159|Fish Called Wanda, A|1988|R|108|C|
0094606|Accidental Tourist, The|1988|PG|121|DR|
0093389|Last Emperor, The|1987|PG-13|160|D|
0094291|Wall Street|1987|R|125|D|
0093565|Moonstruck|1987|PG|102|CR|
0094226|Untouchables, The|1987|R|119|D|
0090863|Color of Money, The|1986|R|119|D|
0090830|Children of a Lesser God|1986|R|119|D|
0091167|Hannah and Her Sisters|1986|PG-13|103|CDR|
0089755|Out of Africa|1985|PG|150|DR|
0089424|Kiss of the Spider Woman|1985|R|120|D|
0090203|Trip to Bountiful, The|1985|PG|108|D|
0088933|Cocoon|1985|PG-13|117|VCDS|
0089841|Prizzi's Honor|1985|R|130|CDR|
0086879|Amadeus|1984|PG|160|D|
0087921|Places in the Heart|1984|PG|112|D|
0087553|Killing Fields, The|1984|R|141|DW|
0087892|Passage to India, A|1984|PG|163|D|
0086425|Terms of Endearment|1983|PG|132|CDR|
0086423|Tender Mercies|1983|PG|92|D|
0086617|Year of Living Dangerously, The|1982|PG|117|DR|
0083987|Gandhi|1982|PG|188|D|
0084707|Sophie's Choice|1982|R|150|D|
0082158|Chariots of Fire|1981|PG|123|D|
0082846|On Golden Pond|1981|PG|109|D|
0082031|Arthur|1981|PG|97|CR|
0082979|Reds|1981|PG|194|D|
0081283|Ordinary People|1980|R|124|D|
0081398|Raging Bull|1980|R|129|D|
0080549|Coal Miner's Daughter|1980|PG|125|D|
0081150|Melvin and Howard|1980|R|95|CD|
0079417|Kramer vs. Kramer|1979|PG|105|D|
0079638|Norma Rae|1979|PG|110|D|
0078841|Being There|1979|PG|130|CD|
0077416|Deer Hunter, The|1978|R|183|DW|
0077362|Coming Home|1978|R|126|DW|
0077289|California Suite|1978|PG|103|CD|
0075686|Annie Hall|1977|PG|93|CR|
0076095|Goodbye Girl, The|1977|PG|110|CR|
0076245|Julia|1977|PG|118|D|
0075148|Rocky|1976|PG|119|DR|
0074958|Network|1976|R|120|CD|
0074119|All the President's Men|1976|PG|138|DT|
0073486|One Flew Over the Cuckoo's Nest|1975|R|133|CD|
0073766|Sunshine Boys, The|1975|PG|111|C|
0073692|Shampoo|1975|R|109|CR|
0071562|Godfather: Part II, The|1974|R|200|D|
0071598|Harry and Tonto|1974|R|115|D|
0071115|Alice Doesn't Live Here Anymore|1974|PG|112|D|
0071877|Murder on the Orient Express|1974|PG|128|M|
0070640|Save the Tiger|1973|R|100|D|
0070819|Touch of Class, A|1973|PG|105|C|
0070509|Paper Chase, The|1973|PG|112|D|
0070510|Paper Moon|1973|PG|102|CD|
0068327|Cabaret|1972|PG|124|DLW|
0068326|Butterflies Are Free|1972|PG|109|CDR|
0067116|French Connection, The|1971|R|104|ADT|
0067309|Klute|1971|R|114|DMT|
0067328|Last Picture Show, The|1971|R|118|D|
0066206|Patton|1970|M|170|DW|
0066579|Women in Love|1969|R|131|DR|
0066319|Ryan's Daughter|1970|GP|187|DR|
0065377|Airport|1970|G|137|DT|
0064665|Midnight Cowboy|1969|R|113|D|
0065126|True Grit|1969|G|128|VE|
0064840|Prime of Miss Jean Brodie, The|1969|M|116|D|
0065088|They Shoot Horses, Don't They?|1969|M|120|D|
0064117|Cactus Flower|1969|M|103|C|
0063385|Oliver!|1968|G|153|DFL|
0062794|Charly|1968|PG|103|DS|
0062994|Funny Girl|1968|G|151|DLR|
0063654|Subject Was Roses, The|1968|G|107|D|
0063522|Rosemary's Baby|1968||136|DHT|
0061811|In the Heat of the Night|1967||109|DM|
0061735|Guess Who's Coming to Dinner|1967||108|CD|
0061512|Cool Hand Luke|1967||126|D|
0061418|Bonnie and Clyde|1967|M|111|DR|
0061722|Graduate, The|1967|PG|105|CDR|
0060665|Man for All Seasons, A|1966||120|D|
0061184|Who's Afraid of Virginia Woolf?|1966||134|DT|
0060424|Fortune Cookie, The|1966||125|CDR|
0059017|Cat Ballou|1965||97|CE|
0059084|Darling|1965||128|D|
0059798|Thousand Clowns, A|1965||118|CDR|
0059573|Patch of Blue, A|1965||105|D|
0058385|My Fair Lady|1964|G|170|CDFLR|
0058331|Mary Poppins|1964|G|140|CDFYL|
0058672|Topkapi|1964||119|VCT|
0057831|Alexis Zorbas|1964||142|D|
0057590|Tom Jones|1963||121|VCR|
0057251|Lilies of the Field|1963||94|CD|
0057163|Hud|1963||112|DE|
0057634|V.I.P.s, The|1963||119|D|
0056172|Lawrence of Arabia|1962|PG|216|VDW|
0056592|To Kill a Mockingbird|1962||129|D|
0056241|Miracle Worker, The|1962||106|D|
0056541|Sweet Bird of Youth|1962||120|D|
0055614|West Side Story|1961||151|DLR|
0055031|Judgment at Nuremberg|1961||178|D|
0054749|Ciociara, La|1960||100|DW|
0053604|Apartment, The|1960||125|CDR|
0053793|Elmer Gantry|1960||146|D|
0053622|BUtterfield 8|1960||109|D|
0054331|Spartacus|1960|PG-13|184|ADRW|
0052618|Ben-Hur|1959|G|212|AVDR|
0053226|Room at the Top|1959||115|D|
0052738|Diary of Anne Frank, The|1959||180|DW|
0051658|Gigi|1958|G|119|CLR|
0052182|Separate Tables|1958||100|D|
0051758|I Want to Live!|1958||120|D|
0051411|Big Country, The|1958||165|DRE|
0050212|Bridge on the River Kwai, The|1957|PG|161|VDW|
0051077|Three Faces of Eve, The|1957||91|D|
0050933|Sayonara|1957||147|DR|
0048960|Around the World in Eighty Days|1956||188|VC|
0049408|King and I, The|1956|G|133|VCDFLR|
0048947|Anastasia|1956||105|D|
0049456|Lust for Life|1956||122|D|
0049966|Written on the Wind|1956||99|D|
0049261|Giant|1956|G|201|D|
0048356|Marty|1955||91|CDR|
0048563|Rose Tattoo, The|1955||117|DR|
0048380|Mister Roberts|1955||123|CDW|
0048028|East of Eden|1955||115|D|
0047296|On the Waterfront|1954||108|DR|
0046874|Country Girl, The|1954||104|D|
0046754|Barefoot Contessa, The|1954||128|D|
0045793|From Here to Eternity|1953||118|DRW|
0046359|Stalag 17|1953||120|CDW|
0046250|Roman Holiday|1953||118|CDR|
0044672|Greatest Show on Earth, The|1952||152|DFR|
0044706|High Noon|1952||85|TE|
0044509|Come Back, Little Sheba|1952||99|D|
0045296|Viva Zapata!|1952||113|D|
0044391|Bad and the Beautiful, The|1952||118|D|
0045061|Quiet Man, The|1952||129|CDR|
0043278|American in Paris, An|1951||113|LR|
0043265|African Queen, The|1951||105|VCRW|
0044081|Streetcar Named Desire, A|1951||122|D|
0043924|Place in the Sun, A|1951||122|DR|
0042192|All About Eve|1950||138|D|
0042367|Cyrano de Bergerac|1950||112|D|
0042276|Born Yesterday|1950||103|CD|
0042546|Harvey|1950||104|CFY|
0041113|All the King's Men|1949||109|D|
0041452|Heiress, The|1949||115|DR|
0041996|Twelve O'Clock High|1949||132|DW|
0041587|Letter to Three Wives, A|1949||103|CD|
0040416|Hamlet|1948||155|DRT|
0040495|Johnny Belinda|1948||102|D|
0040897|Treasure of the Sierra Madre, The|1948||126|VD|
0040506|Key Largo|1948||101|DT|
0039416|Gentleman's Agreement|1947||118|DR|
0039335|Double Life, A|1947||104|D|
0039370|Farmer's Daughter, The|1947||97|C|
0039628|Miracle on 34th Street|1947||96|CDFYR|
0036868|Best Years of Our Lives, The|1946||172|DR|
0039040|To Each His Own|1946||122|D|
0038873|Razor's Edge, The|1946||146|D|
0037884|Lost Weekend, The|1945||101|D|
0037913|Mildred Pierce|1945||111|DMR|
0038190|Tree Grows in Brooklyn, A|1945||128|D|
0037120|National Velvet|1944|G|123|DF|
0036872|Going My Way|1944||130|CD|
0036855|Gaslight|1944||114|MT|
0037135|None But the Lonely Heart|1944||113|D|
0034583|Casablanca|1942|PG|102|DR|
0036515|Watch on the Rhine|1943||114|D|
0036377|Song of Bernadette, The|1943||156|D|
0036172|More the Merrier, The|1943||104|C|
0035896|For Whom the Bell Tolls|1943||170|VDRW|
0035093|Mrs. Miniver|1942||134|DRW|
0035575|Yankee Doodle Dandy|1942||126|D|
0033774|Johnny Eager|1942||107|DR|
0033729|How Green Was My Valley|1941||118|DR|
0034167|Sergeant York|1941||134|DW|
0034248|Suspicion|1941||99|MT|
0033677|Great Lie, The|1941||108|D|
0032976|Rebecca|1940||130|DMRT|
0032904|Philadelphia Story, The|1940||112|CR|
0032671|Kitty Foyle: The Natural History of a Woman|1940||108|D|
0033253|Westerner, The|1940||100|E|
0032551|Grapes of Wrath, The|1940||128|D|
0031385|Goodbye, Mr. Chips|1939||114|D|
0031971|Stagecoach|1939||96|ADRE|
0030993|You Can't Take It with You|1938||126|CR|
0029942|Boys Town|1938||96|D|
0030287|Jezebel|1938||103|D|
0030317|Kentucky|1938||95|DR|
0029146|Life of Emile Zola, The|1937||116|D|
0028691|Captains Courageous|1937||115|VD|
0028944|Good Earth, The|1937||138|D|
0029047|In Old Chicago|1937||96|ADL|
0028597|Awful Truth, The|1937||91|CR|
0027698|Great Ziegfeld, The|1936||176|L|
0028313|Story of Louis Pasteur, The|1935||87|D|
0027459|Come and Get It|1936||99|D|
0027300|Anthony Adverse|1936||141|VR|
0027996|Mr. Deeds Goes to Town|1936||115|C|
0026752|Mutiny on the Bounty|1935||132|VD|
0026529|Informer, The|1935||91|D|
0026261|Dangerous|1935||79|D|
0025316|It Happened One Night|1934||105|VCR|
0023876|Cavalcade|1933||110|D|
0024473|Private Life of Henry VIII., The|1933||97|D|
0024353|Morning Glory|1933||74|D|
0022958|Grand Hotel|1932||112|D|
0021730|Champ, The|1931||87|D|
0022386|Sin of Madelon Claudet, The|1931||75|D|
0021635|Bad Girl|1931||90|D|
0021746|Cimarron|1931||131|DE|
0021885|Free Soul, A|1931||91|D|
0021148|Min and Bill|1930||66|CD|
0022397|Skippy|1931||85|CDF|
0019729|Broadway Melody, The|1929||110|L|
0020018|In Old Arizona|1929||95|E|
0019788|Coquette|1929||76|D|
0019824|Divine Lady, The|1929||99|D|
0018578|Wings|1927||139|ADRW|
0019071|Last Command, The|1928||85|VD|
0018379|Seventh Heaven|1927||110|DR|
0018515|Two Arabian Knights|1927||90|CR|
0375679|Crash|2004|R|113|D|
0379725|Capote|2005|R|114|D|
0358273|Walk the Line|2005|PG-13|136|DR|
0365737|Syriana|2005|R|126|DT|
0387131|The Constant Gardener|2005|R|129|DT|
0388795|Brokeback Mountain|2005|R|134|DR|
0407887|The Departed|2006|R|151|DT|
0455590|The Last King of Scotland|2006|R|121|DT|
0436697|The Queen|2006|PG-13|103|D|
0449059|Little Miss Sunshine|2006|R|101|CD|
0443489|Dreamgirls|2006|PG-13|131|DL|
0477348|No Country for Old Men|2007|R|122|DT|
0469494|There Will Be Blood|2008|R|158|D|
0450188|Mome, La|2007|PG-13|140|D|
0465538|Michael Clayton|2007|R|119|ADT|
1013753|Milk|2009|R|128|DR|
0976051|The Reader|2009|R|124|DR|
0497465|Vicky Cristina Barcelona|2008|PG-13|96|DR|
1010048|Slumdog Millionaire|2008|R|120|DR|
0887912|The Hurt Locker|2008|R|131|ADTW|
1263670|Crazy Heart|2010|R|112|DR|
0361748|Inglourious Basterds|2009|R|153|DTW|
0929632|Precious: Based on the Novel Push by Sapphire|2009|R|109|D|
0063227|The Lion in Winter|1968|PG|134|D|
1504320|The King's Speech|2010|R|118|D|
0947798|Black Swan|2010|R|108|DMT|
0964517|The Fighter|2010|R|116|D|
1655442|The Artist|2012|PG-13|100|C|
1007029|The Iron Lady|2012|PG-13|105|D|
1532503|Beginners|2011|R|105|C|
1024648|Argo|2012|R|130|D|
1045658|Silver Linings Playbook|2012|R|122|C|
1853728|Django Unchained|2012|R|165|V|
1707386|Les Miserables|2012|PG-13|158|D|
0454876|Life of Pi|2012|PG|127|V|
1800241|American Hustle|2013|R|138|D|
2024544|12 Years a Slave|2013|R|134|D|
0790636|Dallas Buyers Club|2013|R|117|D|
2334873|Blue Jasmine|2013|PG-13|98|C|
2562232|Birdman: Or|2014|R|119|C|
2980516|The Theory of Everything|2014|PG-13|123|D|
3316960|Still Alice|2015|PG-13|101|D|
2582802|Whiplash|2014|R|107|D|
1065073|Boyhood|2014|R|165|D|
1895587|Spotlight|2015|R|128|BD|
1663202|The Revenant|2016|R|156|VDT|
3170832|Room|2016|R|118|D|
3682448|Bridge of Spies|2015|PG-13|142|DHT|
0810819|The Danish Girl|2016|R|119|BDR|
4975722|Moonlight|2016|R|111|D|
4034228|Manchester by the Sea|2016|R|137|D|
3783958|La La Land|2016|PG-13|128|C|
2671706|Fences|2016|PG-13|139|D|
5580390|The Shape of Water|2017|R|123|VDYHRT|
4555426|Darkest Hour|2017|PG-13|125|DW|
5027774|Three Billboards Outside Ebbing, Missouri|2017|R|115|CD|
5580036|I, Tonya|2018|R|120|CD|
6966692|Green Book|2018|PG-13|130|CD|
5083738|The Favourite|2018|R|119|D|
7125860|If Beale Street Could Talk|2018|R|119|DR|
6155172|Roma|2018|R|135|D|
